property,plan,roomType,beds,baths,sqFt,minPrice,maxPrice,availability,url
The Block (various locations),23rd: Efficiency SMART,0 Bed / 1 Bath,0,1.0,375,1359,1359,Limited Availability,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),25th W: Efficiency Premium SMART,0 Bed / 1 Bath,0,1.0,323,1359,1359,Limited Availability,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),Pearl N: Efficiency A SMART,0 Bed / 1 Bath,0,1.0,380,1359,1359,Limited Availability,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),Pearl N: Efficiency B SMART,0 Bed / 1 Bath,0,1.0,571,1359,1359,Waitlist,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),Pearl S: Efficiency A SMART,0 Bed / 1 Bath,0,1.0,381,1359,1359,Limited Availability,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),Pearl S: Efficiency B SMART,0 Bed / 1 Bath,0,1.0,571,1359,1359,Waitlist,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),Pearl S: Efficiency C,0 Bed / 1 Bath,0,1.0,458,1401,1401,Waitlist,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 1 Bed - 1 Bath A SMART,1 Bed / 1 Bath,1,1.0,632,1447,1447,Limited Availability,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 1 Bed - 1 Bath B Premium,1 Bed / 1 Bath,1,1.0,546,1674,1674,Waitlist,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 1 Bed - 1 Bath B Premium SMART,1 Bed / 1 Bath,1,1.0,546,1447,1447,Waitlist,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 1 Bed - 1 Bath C Premium,1 Bed / 1 Bath,1,1.0,720,1744,1744,Waitlist,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 1 Bed - 1 Bath C Premium SMART,1 Bed / 1 Bath,1,1.0,720,1447,1447,Waitlist,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 2 Bed - 1 Bath,2 Bed / 1 Bath,2,1.0,806,1184,1224,Waitlist,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 2 Bed - 2 Bath A Premium Private Bedroom,2 Bed / 2 Bath,2,2.0,812,1139,1179,Available,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 2 Bed - 2 Bath A Premium Shared Bedroom,2 Bed / 2 Bath,2,2.0,,564,564,Limited Availability,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 2 Bed - 2 Bath B Premium,2 Bed / 2 Bath,2,2.0,926,1179,1199,Limited Availability,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 2 Bed - 2 Bath C Premium Private Bedroom,2 Bed / 2 Bath,2,2.0,994,1074,1134,Limited Availability,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 2 Bed - 2 Bath D Premium Private Bedroom,2 Bed / 2 Bath,2,2.0,,1164,1164,Waitlist,https://www.americancampus.com/api/lightning/floorplans/671
The Block (various locations),23rd: 2 Bed - 2 Bath D Premium Shared Bedroom,2 Bed / 2 Bath,2,2.0,,564,564,Waitlist,https://www.americancampus.com/api/lightning/floorplans/671
